Owned;Jewel Name;Skill;Skill Description;Juwel;Fähigkeit;Max;Level;Rarity;Weight;Mysterious;Glowing;Worn;Warped;T1;T2;T3
0;Charger Jewel;Focus;Increases the fill rate for weapons with gauges and the charge rate for weapons with charge attacks;;Fokus;3;2;8;1;0;0;0.000909091;0.002272727;0.00025;0.000909091;0.000931818
0;Draw Jewel;Critical Draw;Increases affinity when performing draw attacks;Ziehen;Kritisches Ziehen;3;2;8;1;0;0;0.000909091;0.002272727;0.00025;0.000909091;0.000931818
0;Fungiform Jewel;Mushroomancer;Lets you digest mushrooms that would otherwise be inedible and gain their advantageous effects;;;3;1;8;1;0;0;0.000909091;0.002272727;0.00025;0.000909091;0.000931818
0;Handicraft Jewel;Handicraft;Extends the weapon sharpness gauge. However. it will not increase the gauge past its maximum;Handwerk;Handwerk;5;3;8;1;0;0;0.000909091;0.002272727;0.00025;0.000909091;0.000931818
0;Mind's Eye Jewel;Mind's Eye/Ballistics;Prevents attacks from being deflected and shortens the distance before ammo and arrows reach maximum power;;;1;2;8;1;0;0;0.000909091;0.002272727;0.00025;0.000909091;0.000931818
0;Pierce Jewel;Piercing Shots;Increases the attack power of piercing ammo and Dragon Piercer;;;1;3;8;1;0;0;0.000909091;0.002272727;0.00025;0.000909091;0.000931818
0;Release Jewel;Free Elem/Ammo Up;Unlocks your weapon's hidden element. Also increases bowgun loading capacity;;;3;3;8;1;0;0;0.000909091;0.002272727;0.00025;0.000909091;0.000931818
0;Sprinter Jewel;Marathon Runner;Slows down stamina depletion for actions which continuously drain stamina;;;3;2;8;1;0;0;0.000909091;0.002272727;0.00025;0.000909091;0.000931818
0;Artillery Jewel;Artillery;Strengthens explosive attacks. such as gunlance shells. Wyverns Fire. and sticky ammo;Artillerie;Artillerie;3;1;8;3;0;0;0.002727273;0.006818182;0.00075;0.002727273;0.002795455
0;Mighty Bow Jewel;Bow Charge Plus;Increases max bow charge level by 1;Mächtiger-Bogen;Sehnenkraftä;1;2;8;3;0;0;0.002727273;0.006818182;0.00075;0.002727273;0.002795455
0;Spread Jewel;Spread/Power Shots;Increases the attack power of spread ammo and power shot arrows;Schrot;;1;3;8;3;0;0;0.002727273;0.006818182;0.00075;0.002727273;0.002795455
0;Critical Jewel;Critical Boost;Increases the damage of critical hits;Kritisches;Kritischer Boost;3;2;8;5;0;0;0.004545455;0.011363636;0.00125;0.004545455;0.004659091
0;Attack Jewel;Attack Boost;Increases attack power and improves affinity at higher levels;Angriff;Angriffsboost;7;1;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Challenger Jewel;Agitator;Increases attack power and affinity when large monsters become enraged;;;5;2;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Forceshot Jewel;Normal Shots;Increases the attack power of normal ammo and normal arrows;;;1;3;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Furor Jewel;Resentment;Increases attack when you have recoverable damage;;;5;2;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Ironwall Jewel;Guard;Reduces knockbacks and stamina depletion when guarding;Eisenmauer;Blocken;5;1;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Magazine Jewel;Capacity Boost;Increases the gunlance's shell capacity and charge blade's phial capacity;;;1;2;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Refresh Jewel;Stamina Surge;Speeds up stamina recovery;;;3;2;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Shield Jewel;Guard Up;Allows you to guard against ordinarily unblockable attacks;;;1;2;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Trueshot Jewel;Special Ammo Boost;Increases the power of bowgun special ammo and Dragon Piercer;;;2;1;7;1;0;0.000166667;0.001;0.003;0.000341667;0.001186667;0.00109
0;Blast Jewel;Blast Attack;Increases the rate of blast buildup;Explosion;Explosionsangriff;3;1;7;3;0;0.0005;0.003;0.009;0.001025;0.00356;0.00327
0;Dragonseal Jewel;Elderseal Boost;Increases the Elderseal of weapons and dragon ammo;Drachensiegel;;1;3;7;3;0;0.0005;0.003;0.009;0.001025;0.00356;0.00327
0;Enhancer Jewel;Power Prolonger;Allows long swords. dual blades. insect glaives. switch axes. and charge blades to stay powered up longer;Dauer;Objektverlängerung;3;2;7;3;0;0.0005;0.003;0.009;0.001025;0.00356;0.00327
0;Mighty Jewel;Maximum Might;Increases affinity when stamina is full;;;3;2;7;3;0;0.0005;0.003;0.009;0.001025;0.00356;0.00327
